,Name,Album,Artist,Release_Date,Length,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
35,Sunday Best,Where the Light Is,Surfaces,2019-01-06,158571,83,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022
36,Baxter Avenue,Thats What They All Say,Jack Harlow,2020-12-11,207796,59,0.7,0.676,8,-8.74,1,0.372,0.15,0.0,0.106,0.684,92.597
37,Luv Is Dro (feat. Static Major & Bryson Tiller),Thats What They All Say,Jack Harlow,2020-12-11,177190,74,0.727,0.513,6,-8.823,0,0.0524,0.0335,0.0,0.302,0.568,76.211
38,Way Out (feat. Big Sean),Thats What They All Say,Jack Harlow,2020-12-11,168906,76,0.945,0.582,11,-8.357,0,0.0719,0.114,0.0,0.103,0.907,108.025
39,Tyler Herro,Thats What They All Say,Jack Harlow,2020-12-11,156578,80,0.792,0.793,5,-6.185,0,0.0841,0.0872,0.0,0.22,0.775,123.031
40,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Thats What They All Say,Jack Harlow,2020-12-11,227478,77,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013
41,Josslyn,Josslyn,Olivia O'Brien,2020-05-15,189125,74,0.425,0.743,11,-5.54,0,0.148,0.012,0.0,0.709,0.344,84.748
42,baby blue (feat. Olivia O'Brien),the dempsey hope project,dempsey hope,2020-10-30,200013,52,0.681,0.638,6,-9.117,0,0.0537,0.000852,0.0,0.0698,0.698,118.113
43,One More Weekend,One More Weekend,Maude Latour,2020-07-24,142829,70,0.627,0.565,3,-6.922,1,0.122,0.537,0.0,0.214,0.514,131.083
44,Renegade (feat. Taylor Swift),Renegade (feat. Taylor Swift),Big Red Machine,2021-07-02,254466,70,0.532,0.708,0,-8.121,1,0.0505,0.435,0.0236,0.107,0.586,167.977
45,Roses,Roses,The Band CAMINO,2020-12-11,181673,9,0.703,0.768,1,-5.069,1,0.0339,0.0339,1.3e-06,0.0328,0.786,95.983
46,Wave of You,Pacifico,Surfaces,2021-06-25,213842,72,0.695,0.656,1,-6.038,1,0.0489,0.057,0.0,0.267,0.346,90.986
47,Killer (feat. Jack Harlow & Cordae) - Remix,Killer (feat. Jack Harlow & Cordae) [Remix],Eminem,2021-05-28,236665,76,0.924,0.73,11,-6.125,0,0.274,0.0525,0.0,0.113,0.848,99.01
48,INDUSTRY BABY (feat. Jack Harlow),INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,2021-07-23,212000,95,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995
49,STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,2021-07-09,141805,97,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928
50,Beautiful Mistakes (feat. Megan Thee Stallion),Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,2021-03-03,227395,38,0.713,0.676,10,-5.483,1,0.027,0.0377,0.0,0.154,0.721,99.048
51,Once In A Lifetime,Once In A Lifetime (Acoustic),All Time Low,2021-05-28,189542,33,0.492,0.911,1,-3.891,0,0.113,0.015,0.0,0.345,0.429,168.024
52,good 4 u,good 4 u,Olivia Rodrigo,2021-05-14,178147,34,0.556,0.661,6,-5.052,0,0.204,0.3,0.0,0.101,0.668,168.56
53,Love You For A Long Time,Love You For A Long Time,Maggie Rogers,2019-11-21,223120,72,0.707,0.67,9,-6.137,1,0.0323,0.164,0.00283,0.109,0.822,112.993
54,Just Friends,Just Friends,Virginia To Vegas,2019-05-24,168946,69,0.793,0.714,7,-7.562,1,0.193,0.156,0.0,0.136,0.794,100.036
55,Panic Room,Panic Room,Au/Ra,2018-02-09,237772,76,0.495,0.426,8,-9.434,1,0.0736,0.152,5.65e-06,0.099,0.0636,97.91
56,Heat Waves,Dreamland,Glass Animals,2020-08-07,238805,92,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87
57,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,2021-04-07,277591,73,0.661,0.819,11,-6.269,0,0.0519,0.167,0.0,0.0647,0.724,135.937
58,Pressure,All We Know Is Falling,Paramore,2005-07-26,185733,66,0.509,0.887,2,-3.785,1,0.0958,0.00166,7.98e-06,0.0994,0.661,161.99
59,Walking On A Dream,Walking On A Dream (10th Anniversary Edition),Empire of the Sun,2008-10-03,198440,83,0.871,0.701,5,-5.594,0,0.0458,0.257,7.52e-06,0.0589,0.716,126.975
60,Heavy Crown,Trixie Mattel: Moving Parts (The Acoustic Soundtrack),Trixie Mattel,2019-12-20,139626,55,0.524,0.185,1,-12.967,1,0.0324,0.923,5.23e-05,0.139,0.557,90.857
61,Streets,Hot Pink,Doja Cat,2019-11-07,226986,89,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035
62,Pray to God (feat. HAIM),Motion,Calvin Harris,2014-10-31,232226,67,0.606,0.949,7,-2.749,0,0.0414,0.015,2.76e-05,0.109,0.436,120.031
63,Light On,Heard It In A Past Life,Maggie Rogers,2019-01-18,233880,73,0.657,0.569,2,-6.287,1,0.0542,0.201,1.38e-05,0.126,0.399,102.054
64,3 AM (feat. Thundercat),Women In Music Pt. III,HAIM,2021-02-19,188906,48,0.647,0.609,6,-7.864,1,0.0497,0.564,0.000195,0.405,0.646,91.011
65,Gasoline (feat. Taylor Swift),Women In Music Pt. III,HAIM,2021-02-19,193373,59,0.658,0.717,1,-4.257,0,0.0633,0.0846,0.0022,0.12,0.595,133.074
66,Daphne Blue,tryhard,The Band CAMINO,2019-08-23,182840,63,0.567,0.925,1,-2.775,0,0.0906,0.00239,0.0054,0.348,0.704,118.006
67,Love Story (Taylor’s Version),Love Story (Taylor’s Version),Taylor Swift,2021-02-12,235766,78,0.626,0.79,2,-4.302,1,0.0311,0.135,3.97e-06,0.0989,0.416,119.082
68,drivers license,drivers license,Olivia Rodrigo,2021-01-08,242013,35,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874
69,Potential Breakup Song,Potential Breakup Song,Aly & AJ,2020-12-29,218333,69,0.554,0.899,6,-4.149,0,0.0385,0.000469,0.000365,0.0867,0.556,157.995
70,Easy (with Kacey Musgraves feat. Mark Ronson),Easy (with Kacey Musgraves feat. Mark Ronson),Troye Sivan,2020-12-10,213571,74,0.581,0.674,8,-7.09,1,0.033,0.00187,3.01e-06,0.128,0.488,143.005
71,Kiwi,Harry Styles,Harry Styles,2017-05-12,176386,81,0.375,0.93,2,-2.631,1,0.0561,0.00064,0.0,0.318,0.491,147.124
72,Monsters (feat. blackbear),"Wake Up, Sunshine",All Time Low,2020-04-03,174067,77,0.369,0.845,0,-3.449,0,0.0611,0.0493,0.0,0.416,0.782,78.532
73,Take Me Home For Christmas,Take Me Home For Christmas,Dan + Shay,2020-11-06,203880,51,0.694,0.769,6,-4.665,1,0.0325,0.163,0.0,0.0976,0.663,93.033
74,Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Summer Feelings (feat. Charlie Puth),Lennon Stella,2020-04-23,160289,72,0.696,0.686,5,-6.113,0,0.0309,0.262,0.0,0.174,0.7,115.982
75,Starz In Their Eyes - Radio Edit,Starz In Their Eyes (Esingle),Just Jack,2006-01-01,192946,60,0.686,0.803,3,-6.893,1,0.0426,0.000779,0.00181,0.471,0.716,124.11
76,Everything Is Just a Mess,First Place,The Brook & The Bluff,2019-10-25,283190,65,0.81,0.471,3,-10.148,1,0.0496,0.639,0.00303,0.0774,0.525,111.972
77,I Love That Sound,I Love That Sound,Michael Bernard Fitzgerald,2020-07-10,182173,42,0.597,0.434,2,-11.263,1,0.0459,0.303,0.0855,0.278,0.393,96.904
78,WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),Cardi B,2020-08-07,187541,86,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073
79,E-GIRLS ARE RUINING MY LIFE!,E-GIRLS ARE RUINING MY LIFE!,CORPSE,2020-09-25,105176,79,0.614,0.937,1,-7.443,1,0.115,0.00161,0.00136,0.103,0.386,84.98
80,positions,positions,Ariana Grande,2020-10-23,172324,20,0.736,0.802,0,-4.759,1,0.0864,0.468,0.0,0.094,0.675,144.005
81,Tyler Herro,Tyler Herro,Jack Harlow,2020-10-22,156497,79,0.794,0.756,5,-7.16,0,0.136,0.11,0.0,0.247,0.775,123.066
82,Bitter,Bitter,FLETCHER,2020-05-13,194749,0,0.724,0.594,6,-7.126,0,0.102,0.393,0.00116,0.0889,0.413,136.002
83,Wonder,Wonder,Shawn Mendes,2020-10-02,172692,78,0.333,0.637,1,-4.904,0,0.0581,0.131,1.8e-05,0.149,0.132,139.898
84,This City Remix (feat. Anne-Marie),This City Remix (feat. Anne-Marie),Sam Fischer,2020-05-29,197328,64,0.458,0.319,11,-7.954,1,0.0522,0.812,0.0,0.0817,0.575,77.542
85,Must Have Done Something Right,Five Score and Seven Years Ago,Relient K,2007-03-06,199866,5,0.563,0.959,1,-3.036,1,0.0421,0.0166,0.0,0.13,0.81,137.942
86,Who I Am Hates Who I've Been,Mmhmm,Relient K,2004-11-02,232266,9,0.398,0.902,3,-3.518,1,0.0861,0.00289,0.0,0.066,0.491,166.823
87,Be My Escape,Mmhmm,Relient K,2004-11-02,240453,16,0.554,0.864,9,-5.062,1,0.0394,0.00605,0.0,0.132,0.299,112.523
88,Your Man,Nectar,Joji,2020-09-24,163758,67,0.785,0.818,7,-8.711,1,0.099,0.624,0.149,0.149,0.0503,117.98
89,Fade Away,Fade Away,Yoke Lore,2020-08-07,210385,40,0.5,0.569,0,-8.089,1,0.0333,0.0945,0.0385,0.14,0.243,116.036
90,Jump into the Fog,The Wombats Proudly Present... This Modern Glitch,The Wombats,2011-04-25,232341,42,0.462,0.897,4,-7.168,1,0.0516,0.00214,0.0,0.254,0.671,157.948
91,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Hotel Diablo,Machine Gun Kelly,2019-07-05,169397,82,0.628,0.744,7,-4.718,1,0.0379,0.0257,0.0,0.313,0.277,119.921
92,bloody valentine,bloody valentine,Machine Gun Kelly,2020-05-01,205015,1,0.52,0.856,2,-4.228,1,0.0806,0.000193,0.0,0.157,0.47,160.083
93,slow summer,slow summer,Zachary Knowles,2020-08-14,168782,61,0.658,0.431,5,-8.902,1,0.0437,0.817,8.28e-06,0.21,0.464,90.003
94,my ex's best friend (with blackbear),my ex's best friend (with blackbear),Machine Gun Kelly,2020-08-07,138970,1,0.728,0.685,5,-5.096,0,0.0433,0.00391,0.0,0.152,0.33,124.934
95,Familiar,Citizen of Glass,Agnes Obel,2016-10-21,235988,0,0.564,0.419,4,-12.254,1,0.0306,0.921,0.0202,0.108,0.233,137.412
96,Mistakes of My Youth,Mistakes of My Youth,Kwesi,2019-08-22,163200,45,0.78,0.492,0,-6.783,1,0.291,0.261,3.18e-06,0.13,0.331,149.856
97,Acid Dreams,Acid Dreams,MAX,2019-07-19,183930,63,0.817,0.509,0,-4.17,1,0.0839,0.146,2.53e-05,0.111,0.77,99.988
98,i think too much,i think too much,Christian French,2020-04-17,202779,67,0.675,0.695,7,-7.859,0,0.0753,0.00383,2.95e-05,0.0637,0.662,92.025
99,I Should've Told You,I Should've Told You,Fiji Blue,2020-07-09,197522,12,0.725,0.66,8,-7.206,1,0.0663,0.465,0.000292,0.0848,0.456,117.009
100,Ordinary People,Ordinary People,Blake Rose,2020-06-26,253597,66,0.363,0.12,7,-11.662,1,0.0358,0.899,2.34e-05,0.162,0.176,71.024
101,My Oasis (feat. Burna Boy),My Oasis (feat. Burna Boy),Sam Smith,2020-07-30,179916,70,0.691,0.474,10,-8.742,0,0.0583,0.569,0.000626,0.099,0.381,143.783
102,Love Somebody,Without You,Lauv,2020-07-10,142773,69,0.465,0.468,7,-7.799,1,0.134,0.262,0.0,0.0639,0.373,83.366
103,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]",Jack Harlow,2020-06-24,227478,81,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013
104,Life's A Mess (feat. Halsey),Legends Never Die,Juice WRLD,2020-07-10,202193,1,0.63,0.446,1,-8.9,1,0.0351,0.337,0.0,0.166,0.177,143.078
105,Almost (Sweet Music),Almost (Sweet Music),Hozier,2019-01-16,217480,0,0.384,0.689,7,-5.598,1,0.197,0.0217,2.24e-06,0.204,0.702,179.823
106,Wait for It,Hamilton (Original Broadway Cast Recording),Lin-Manuel Miranda,2015-09-25,193749,73,0.543,0.473,6,-9.638,1,0.157,0.124,4.04e-06,0.0922,0.519,86.534
107,Loving Is Easy,Loving Is Easy,Rex Orange County,2017-10-11,155720,80,0.756,0.609,3,-7.927,1,0.0544,0.217,0.00474,0.096,0.537,117.023
108,This City,This City,Sam Fischer,2018-01-17,194853,0,0.602,0.377,11,-6.213,1,0.0446,0.731,0.0,0.0808,0.518,73.877
109,Crazy Girls,Crazy Girls,Abigail Barlow,2019-12-27,190000,38,0.697,0.301,7,-13.901,1,0.2,0.234,0.0,0.0768,0.209,94.922
110,Black (feat. A$AP Ferg),Black (feat. A$AP Ferg),Buddy,2018-03-08,234306,47,0.881,0.658,11,-6.845,0,0.403,0.38,0.0,0.0936,0.836,155.989
111,"Don't Shoot (feat. Rick Ross, Fabolous, Diddy, 2 Chainz, Wale, DJ Khaled, Swizz Beatz, Yo Gotti, Currensy, Problem, King Pharaoh, TGT)","Don't Shoot (feat. Rick Ross, 2 Chainz, Diddy, Fabolous, Wale, DJ Khaled, Swizz Beatz, Yo Gotti, Currensy, Problem, King Pharaoh & TGT) - Single",The Game,2014-08-27,367151,41,0.699,0.491,1,-9.911,1,0.218,0.0756,0.0,0.61,0.24,81.095
112,Don’t Wanna,Don't Wanna,HAIM,2020-05-21,201786,38,0.762,0.498,8,-5.294,1,0.0481,0.161,9.55e-06,0.172,0.871,107.049
113,Nine in the Afternoon - Single Mix,Pretty. Odd.,Panic! At The Disco,2008-03-21,191560,68,0.405,0.689,10,-5.75,1,0.0365,0.0843,0.0,0.207,0.397,155.189
114,Bad Decisions,The New Abnormal,The Strokes,2020-04-10,293360,69,0.374,0.922,0,-3.4,1,0.056,0.0135,0.204,0.28,0.393,153.217
115,Physical,Future Nostalgia,Dua Lipa,2020-03-27,193829,80,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967
116,Love Like That,~how i'm feeling~ (the extras),Lauv,2019-12-19,184556,0,0.679,0.481,3,-9.045,1,0.0593,0.208,1.02e-05,0.284,0.486,80.011
117,Be Kind (with Halsey),Be Kind (with Halsey),Marshmello,2020-05-01,172761,82,0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,93.995
118,Mystery of Love,Call Me by Your Name (Original Motion Picture Soundtrack),Various Artists,2017-11-03,248964,64,0.365,0.273,4,-16.526,0,0.038,0.94,0.431,0.109,0.238,132.285
119,Futile Devices (Doveman Remix),Call Me by Your Name (Original Motion Picture Soundtrack),Various Artists,2017-11-03,135443,57,0.462,0.187,4,-19.991,1,0.0304,0.954,0.847,0.0985,0.252,140.096
120,Visions of Gideon,Call Me by Your Name (Original Motion Picture Soundtrack),Various Artists,2017-11-03,247808,63,0.252,0.314,5,-18.197,0,0.0407,0.942,0.676,0.0892,0.2,75.056
121,Sweetest Thing,Sweetest Thing,Allman Brown,2017-01-18,218502,62,0.546,0.411,2,-9.308,1,0.0475,0.701,9.73e-05,0.0955,0.528,79.785
122,HIM,The Thrill Of It All (Special Edition),Sam Smith,2017-11-03,190087,52,0.575,0.248,5,-11.115,0,0.0299,0.587,5.39e-05,0.24,0.328,85.05
123,River,Coming Home,Leon Bridges,2015-06-15,238560,2,0.658,0.179,8,-10.866,1,0.0448,0.689,0.0,0.17,0.191,128.128
124,Sorrows,Sorrows,BLESSED,2016-07-06,230000,52,0.698,0.85,10,-5.173,0,0.0285,0.00194,0.00592,0.118,0.194,120.029
125,The Flood,In Deepest Blue (Bonus Track Version),Joshua Hyslop,2016-10-21,261640,61,0.577,0.446,6,-11.343,1,0.0313,0.554,0.0782,0.116,0.262,81.005
126,Callaita,Callaita,Bad Bunny,2019-05-31,250533,87,0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169
127,Lonely Eyes,~how i'm feeling~,Lauv,2020-03-06,196493,63,0.586,0.499,2,-7.005,1,0.0267,0.0418,0.0,0.0994,0.369,95.012
128,Believed,~how i'm feeling~,Lauv,2020-03-06,169760,54,0.796,0.519,11,-8.09,0,0.0511,0.0758,0.0,0.444,0.492,149.929
129,Feelings,~how i'm feeling~,Lauv,2020-03-06,189906,75,0.7,0.392,9,-8.911,1,0.033,0.0578,0.0,0.0802,0.25,103.044
130,Canada (feat. Alessia Cara),~how i'm feeling~,Lauv,2020-03-06,184008,65,0.635,0.262,9,-12.782,1,0.0391,0.626,0.0,0.145,0.352,93.237
131,Tell My Mama,~how i'm feeling~,Lauv,2020-03-06,166706,54,0.88,0.498,0,-7.033,1,0.0524,0.19,0.0,0.108,0.489,139.972
132,Julia,~how i'm feeling~,Lauv,2020-03-06,218000,63,0.458,0.13,11,-14.575,1,0.0805,0.907,0.0,0.164,0.333,162.311
133,A Tu Merced,YHLQMDLG,Bad Bunny,2020-02-29,175918,92,0.86,0.791,0,-4.784,1,0.0568,0.169,0.000106,0.106,0.887,92.023
134,La Santa,YHLQMDLG,Bad Bunny,2020-02-29,206420,90,0.744,0.868,1,-4.524,1,0.047,0.0326,0.0,0.0822,0.586,93.037
135,Getaway Green,Getaway Green/Sleeping In/Some Kind Of Disaster,All Time Low,2020-03-17,167041,0,0.556,0.899,4,-3.372,1,0.0711,0.00251,0.0,0.08,0.831,102.056
136,Young & Alive,Young & Alive,Bazzi,2020-03-05,160465,72,0.716,0.563,3,-5.486,1,0.0425,0.326,0.0,0.119,0.495,86.005
137,Gaslighter,Gaslighter,The Chicks,2020-03-04,203466,52,0.681,0.728,2,-7.317,1,0.0513,0.00624,0.0,0.055,0.693,131.017
138,Baby Come Back,'70s Pop #1's,Various Artists,2007-01-01,214066,58,0.648,0.574,5,-11.12,0,0.106,0.051,0.0,0.12,0.557,156.73
139,Modern Loneliness,~how i'm feeling~,Lauv,2020-02-20,252337,0,0.702,0.508,8,-7.105,1,0.035,0.144,0.0,0.108,0.143,82.008
140,Sleeping In,Sleeping In/Some Kind Of Disaster,All Time Low,2020-02-20,180599,0,0.656,0.955,7,-3.842,1,0.0462,0.00865,0.0,0.342,0.558,105.031
141,3am,Manic,Halsey,2020-01-17,234858,63,0.385,0.871,0,-4.604,0,0.0795,0.00906,0.0,0.579,0.538,189.76
142,Relationship,The Good & The Bad,Anthony Ramos,2019-10-25,176493,47,0.76,0.562,0,-6.916,1,0.203,0.147,0.0,0.134,0.618,98.921
143,Aventura,Épico,Lunay,2019-10-25,217129,72,0.729,0.726,5,-3.208,1,0.0422,0.223,0.0,0.101,0.876,92.025
144,LOYAL (feat. Drake and Bad Bunny) - Remix,LOYAL (feat. Drake and Bad Bunny) [Remix],PARTYNEXTDOOR,2020-02-07,281119,63,0.877,0.529,0,-6.235,0,0.0461,0.479,0.00159,0.094,0.422,104.984
145,No Me Conoce - Remix,Famouz,Jhay Cortez,2019-05-24,309120,84,0.806,0.786,10,-3.831,0,0.0741,0.145,0.0,0.0935,0.58,91.973
146,Vete,Vete,Bad Bunny,2019-11-21,192024,84,0.886,0.672,1,-4.394,1,0.188,0.0363,8.78e-06,0.101,0.526,91.976
147,LA CANCIÓN,OASIS,J Balvin,2019-06-28,242573,90,0.754,0.646,7,-5.795,1,0.317,0.152,1.85e-05,0.108,0.429,176.089
148,Morado,Morado,J Balvin,2020-01-09,200666,72,0.881,0.696,11,-3.838,0,0.0797,0.137,4.13e-05,0.0927,0.781,97.002
149,Chantaje (feat. Maluma),El Dorado,Shakira,2017-05-26,195840,80,0.852,0.773,8,-2.921,0,0.0776,0.187,3.05e-05,0.159,0.907,102.034
150,Tutu - Remix,Tutu (Remix),Camilo,2019-10-15,164191,66,0.731,0.763,0,-3.6,1,0.0433,0.385,7.21e-06,0.0753,0.865,154.116
151,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,2010-05-07,202626,82,0.766,0.873,11,-6.381,0,0.143,0.00627,0.0,0.0764,0.743,126.988
152,Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,2005-11-28,218093,87,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024
153,Me Gusta,Me Gusta,Shakira,2020-01-13,190570,73,0.775,0.696,1,-5.184,0,0.0681,0.0559,0.00184,0.157,0.775,92.007
154,Evergreen,Dreaming of David,Ryan Beatty,2020-01-31,224347,58,0.586,0.563,10,-8.366,1,0.054,0.25,0.000687,0.113,0.283,82.791
155,BEST INTEREST,BEST INTEREST,"Tyler, The Creator",2020-01-25,127921,82,0.596,0.575,11,-8.325,0,0.0514,0.0861,0.000153,0.334,0.34,98.265
156,Some Kind Of Disaster,Some Kind Of Disaster,All Time Low,2020-01-21,223994,0,0.55,0.837,11,-5.411,1,0.044,0.0104,0.0,0.306,0.637,89.821
157,I.F.L.Y.,Soul Searching,Bazzi,2019-08-09,165714,80,0.812,0.519,2,-4.823,1,0.0385,0.379,0.0,0.13,0.554,104.954
