,name,album,artist,release_date,length,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
43,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
44,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
45,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
46,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
47,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
48,Steam,Gold-Diggers Sound,Leon Bridges,2021-07-23,203091,64,0.849,0.616,5,-7.549,0,0.0486,0.0547,0.394,0.166,0.727,110.026
49,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
50,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
51,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
52,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
53,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
54,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
55,Shiki No Uta,Shiki No Uta,Moovy B,2019-05-20,168497,43,0.775,0.468,10,-7.077,0,0.0345,0.186,0.925,0.1,0.831,92.983
56,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
57,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
58,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
59,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
60,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
61,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
62,Relay,Relay,Glimlip,2021-10-29,166280,54,0.611,0.356,11,-15.433,0,0.0675,0.181,0.897,0.169,0.19,82.001
63,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
64,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
65,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
66,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
67,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
68,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
69,Rollercoaster,Strange Desire,Bleachers,2014-07-14,188866,68,0.421,0.79,10,-6.227,1,0.0538,0.00205,0.000309,0.148,0.279,162.024
